set param_card decay 9000005  auto
set param_card decay 9000006  auto
set param_card decay 9000007  auto
set param_card decay 9000008  auto
set param_card decay 9000009  auto
set param_card decay 9000010  auto
set param_card decay 9000011  auto
set param_card decay 9000012  auto
set param_card decay 9000013  auto
set param_card decay 9000014  auto
set param_card decay 9000015  auto
set param_card decay 9000016  auto
set param_card decay 9000017  auto
set param_card decay 9000018  auto
set param_card decay 9000019  auto
set param_card decay 9000020  auto
set param_card decay 9000021  auto
set param_card decay 9000022  auto
set param_card decay 9000023  auto
set param_card decay 9000024  auto
set param_card decay 9000025  auto
set param_card decay 9000026  auto
set param_card decay 9000027  auto
set param_card decay 9000028  auto
set param_card decay 49001010 auto
set param_card decay 49001011 auto
set param_card decay 49001012 auto
set param_card decay 49001013 auto
set param_card decay 49001014 auto

